"RowID","Title","Price","Distance","Time","EstimationMusic","Popularity","Category"
"819174","COP CONNECTION LIVE @ BAUER BECKS",2.5,8.465293130018196,7.264600715137068,7.8,0.09875259875259876,"musician/band"
"817865","Frühjahrskonzert",2.5,9.208431694691143,4.261025029797378,10.0,0.841995841995842,"musician/band"
"815898","Das Märchenzelt: Schneetochter & Feuersohn (ab 4)",1.75,6.468123655910164,6.066746126340882,0.0,1.787941787941788,"arts/entertainment/nightlife"
"817245","Konzert Saeldes Sanc & Ernst Horn am WGT-Wochenende",0.0,1.6639150993693246,6.972586412395709,10.0,1.2785862785862787,"musician/band"
"812161","Music and Visual Arts",5.0,6.283573498609002,8.849821215733016,10.0,1.159043659043659,"musician/band"
"812544","3 JAHRE DISKO6000 w/ ANTE PERRY & PHIL FULDNER",2.5,8.70115445806412,5.512514898688915,10.0,0.5041580041580042,"arts/entertainment/nightlife"
"818303","Stephan Ebn - Drum Clinic//Workshop",0.0,5.0091644861559,3.760429082240763,9.17,0.04158004158004158,"musician/band"
"818471","Lindenblüten in der Schrottgalerie Glonn",0.0,6.556569932988435,6.2574493444576875,9.97,0.005197505197505198,"musician/band"
"817632","Puppentheater Glöckchen",1.25,0.0,1.6567342073897497,0.0,0.0,"tours/sightseeing"
"817923","FUCK 2012 - Silvester in der Baracke",10.0,7.838516491518903,1.6746126340882004,10.0,2.1673596673596673,"musician/band"
"814745","!!!! Veschoben !!! Neuer Termin wird bekannt gegeben!! Rock´n`Roll Party mit den  MAD REPTILES ",0.0,8.553287519897749,9.183551847437425,10.0,0.16632016632016633,"education"
"790129","Nachtschwärmer",3.625,8.473079729588253,8.65911799761621,8.48,0.062370062370062374,"health/beauty"
"789736","Cinepänz: Soul Boy",0.625,8.486752463787306,3.6114421930870084,0.0,1.4085239085239085,"arts/entertainment/nightlife"
"790137","Frühkommer",3.375,8.473079729588253,8.65315852205006,0.02,0.062370062370062374,"health/beauty"
"789990","Oper mal anders",2.5,1.605974129729772,5.768772348033373,0.24,0.5093555093555093,"tours/sightseeing"
"789538","Krabbelalarm im Tucherland",1.125,4.506259558091166,4.946364719904649,0.0,0.036382536382536385,"tours/sightseeing"
"789292","MISS TURKUAZ GERMANY 2014 - Das Finale",3.75,8.37730541138476,7.723480333730631,0.0,0.2130977130977131,"health/beauty"
"773538","Jukebox Pussy's Kick your Ass",1.25,-0.26220941390372554,5.846245530393325,10.0,0.12474012474012475,"musician/band"
"773752","Klavierstunde im Theatercafé - Eintritt frei!!!",0.0,6.377230029055916,8.581644815256258,9.99,1.4553014553014554,"arts/entertainment/nightlife"
"792140","Frühkommertarif",3.375,8.473079729588253,8.504171632896306,0.0,0.062370062370062374,"health/beauty"
"791698","17. Aachener Kunstroute",0.0,9.721062040331761,7.634088200238379,1.03,0.30145530145530147,"arts/entertainment/nightlife"
"791286","Kinderklettern am Dienstag",2.375,1.5931445239084026,3.1942789034564956,0.0,0.005197505197505198,"sports/recreation/activities"
"792046","Nachtschwärmer",3.625,8.473079729588253,8.545887961859357,8.48,0.062370062370062374,"health/beauty"
"775249","THE POINT CLUB VOL. 18",2.0,7.509607351477623,8.64123957091776,10.0,0.5509355509355509,"arts/entertainment/nightlife"
"792429","Studentnight | Eintritt frei!",0.0,-0.26220941390372554,8.790226460071514,9.83,0.04158004158004158,"musician/band"
"852890","Nikolausball 2012",5.0,8.649346508406953,3.7187127532777113,9.35,0.07796257796257797,"sports/recreation/activities"
"852853","Aufguss Radeln",0.0,0.680329474195341,5.887961859356377,9.68,0.02079002079002079,"sports/recreation/activities"
"774978","toys2masters - Hinrunde 2012 ( Tag 9 )",0.0,8.349794986726264,2.1513706793802143,9.71,0.45218295218295224,"musician/band"
"845632","Crossathletic Start Upper",6.25,7.223834893084455,5.595947556615018,0.0,0.02079002079002079,"sports/recreation/activities"
"850557","Tschüssball 2014",0.0,8.395372646271651,8.200238379022647,9.44,0.4573804573804574,"arts/entertainment/nightlife"
"850991","Gast House Party goes Halloween",0.625,5.746138137512692,7.842669845053635,10.0,0.031185031185031187,"arts/entertainment/nightlife"
"847668"," Verhaltensweisen von Hunden in gemischten Gruppen ",1.75,9.483982560206076,4.01072705601907,0.0,0.08316008316008316,"health/beauty"
"846493","Beltane im Keltendorf",1.875,4.3940626681462795,9.01072705601907,0.42,0.0,"tours/sightseeing"
"849965","Wer hat Angst vor Virginia Woolf",3.0,1.5213762286867798,8.849821215733016,5.0,0.06756756756756757,"arts/entertainment/nightlife"
